,0,1,2,3,4,5,6,7
0,0.0051924739964306355,0.01803615763783455,0.021585211157798767,0.06328545063734055,0.0,0.06968317180871964,0.0,0.26753371953964233
1,0.005294100940227508,0.019258973747491838,0.021179444342851638,0.06344360560178756,0.0,0.06969758123159409,0.0,0.2675301730632782
2,0.005495380330830813,0.017226533591747285,0.020913200080394746,0.0639982171356678,0.0,0.06971319019794464,0.0,0.26752740144729614
3,0.005215979088097811,0.017948712036013604,0.02229669913649559,0.061644680052995685,0.0,0.0697271004319191,0.0,0.26752299070358276
4,0.005178111325949431,0.018091556057333945,0.02125883400440216,0.06413859874010086,0.0,0.0697430968284607,0.0,0.26751798391342163
5,0.004982800036668777,0.018544622883200645,0.02210180424153805,0.061419688165187836,0.0,0.0697571262717247,0.0,0.2675143778324127
6,0.004910262487828732,0.017940005287528038,0.02225572392344475,0.0623571015894413,0.0,0.06976868212223053,0.0,0.2675122022628784
7,0.00550630185753107,0.017676325887441634,0.021983202919363974,0.062408750504255296,0.0,0.06977685540914536,0.0,0.26750999689102173
8,0.005258470214903355,0.017501115426421167,0.022685735300183297,0.06174710988998413,0.0,0.06978120654821396,0.0,0.26750779151916504
9,0.005403531808406114,0.0182978805154562,0.022690802440047265,0.060168807953596117,0.0,0.06978239119052887,0.0,0.2675069570541382
10,0.005051128659397363,0.01753527969121933,0.02264454811811447,0.0626340314745903,0.0,0.069780133664608,0.0,0.26750704646110535
11,0.004987666569650173,0.018417517468333245,0.021624365448951723,0.062412507832050323,0.0,0.06977848708629608,0.0,0.2675076127052307
12,0.005321257654577494,0.01786016784608364,0.023194146901369096,0.06272285357117653,0.0,0.0697733610868454,0.0,0.26750820875167847
13,0.0052215869538486,0.017736290022730826,0.023096708208322526,0.061107292771339417,0.0,0.06976188719272614,0.0,0.26750922203063965
14,0.005593555886298418,0.01865617074072361,0.023405532538890838,0.0615663006901741,0.0,0.06974812597036362,0.0,0.2675100564956665
15,0.005352064874023199,0.017923934385180473,0.02090449705719948,0.06122501045465469,0.0,0.06973608583211899,0.0,0.26751241087913513
16,0.005005095805972815,0.01821826882660389,0.023002736642956732,0.0619787335395813,0.0,0.06972171366214752,0.0,0.2675131559371948
17,0.004816048685461283,0.01819305196404457,0.023383420333266257,0.06138100400567055,0.0,0.06970924139022827,0.0,0.2675158381462097
18,0.005525642447173596,0.017473842203617095,0.02244701758027077,0.06398771479725837,0.0,0.069706030189991,0.0,0.26751673221588135
19,0.005077838525176048,0.017939522117376327,0.021746776625514032,0.06640043333172799,0.0,0.06969822943210602,0.0,0.2675163447856903
20,0.005413112416863442,0.017157506942749024,0.020739131420850754,0.06392300501465797,0.0,0.06968574970960617,0.0,0.26751962304115295
21,0.005369754228740931,0.018510527536273004,0.022070649638772012,0.06058828011155128,0.0,0.06967254728078842,0.0,0.26752299070358276
22,0.005355868488550186,0.01761978194117546,0.021142148226499558,0.06579950153827667,0.0,0.06965886056423187,0.0,0.26752787828445435
23,0.005097825638949871,0.018026170879602434,0.020966240391135215,0.059397834539413455,0.0,0.06964351236820221,0.0,0.26753365993499756
24,0.005418582540005446,0.018256322667002677,0.021301847696304322,0.060189901292324065,0.0,0.069632887840271,0.0,0.267539381980896
25,0.005007505975663662,0.01858236864209175,0.021051568537950517,0.05780594721436501,0.0,0.06962241977453232,0.0,0.2675436735153198
26,0.005333489645272494,0.017973505705595017,0.023037226870656013,0.06550382748246193,0.0,0.06961475312709808,0.0,0.26754817366600037
