,0,1,2,3,4,5,6,7
0,0.006800937931984663,0.02082870788872242,0.028903487697243692,0.07089164853096008,0.0,0.0718352347612381,0.0,0.282421737909317
1,0.006500162556767464,0.019353290274739265,0.030302184447646142,0.07059114426374435,0.0,0.07185843586921692,0.0,0.2824208438396454
2,0.006669805385172367,0.01975003369152546,0.03176216296851635,0.07155565917491913,0.0,0.07187628746032715,0.0,0.2824207842350006
3,0.006988091021776199,0.0196493212133646,0.029246004670858382,0.07210539132356644,0.0,0.07189886271953583,0.0,0.2824203372001648
4,0.00624751877039671,0.01874156929552555,0.03140156716108322,0.06941036358475686,0.0,0.07191507518291473,0.0,0.28242066502571106
5,0.006481343600898981,0.01900825761258602,0.029578620940446852,0.0707077756524086,0.0,0.07193241268396378,0.0,0.2824196219444275
6,0.006605317536741495,0.02020670548081398,0.029907475411891937,0.06845486313104629,0.0,0.071944460272789,0.0,0.2824179232120514
7,0.006559716630727052,0.018907181173563003,0.031143004819750787,0.06856787949800491,0.0,0.07195430994033813,0.0,0.28241562843322754
8,0.00644368240609765,0.01894432194530964,0.029874099791049956,0.06810555905103684,0.0,0.07195936888456345,0.0,0.2824133634567261
9,0.006526604481041432,0.01963384933769703,0.030446211248636244,0.07140104621648788,0.0,0.07196035981178284,0.0,0.28241175413131714
10,0.00638531818985939,0.01976811923086643,0.029469820857048034,0.06888360530138016,0.0,0.07195780426263809,0.0,0.28241199254989624
11,0.00667238850146532,0.020174698904156685,0.03056490086019039,0.06919067054986953,0.0,0.07195792347192764,0.0,0.2824123501777649
12,0.00662319315597415,0.02022487111389637,0.030463967099785806,0.07085363715887069,0.0,0.0719618946313858,0.0,0.2824130952358246
13,0.006658819783478975,0.020286299660801886,0.029787466675043107,0.06799820512533188,0.0,0.07196743786334991,0.0,0.2824122905731201
14,0.006707336474210024,0.02086728662252426,0.0315002653747797,0.06666939035058021,0.0,0.07197849452495575,0.0,0.28241026401519775
15,0.00655494537204504,0.018918614834547043,0.030674711614847184,0.07035674899816513,0.0,0.07198898494243622,0.0,0.2824072539806366
16,0.006887554656714201,0.019957951456308364,0.029230744764208793,0.07038836181163788,0.0,0.07199819386005402,0.0,0.28240492939949036
17,0.006444976851344109,0.020321733504533767,0.02952669784426689,0.07212727665901184,0.0,0.07200993597507477,0.0,0.2824021875858307
18,0.006663233134895563,0.019408245012164115,0.03258096873760223,0.06797864586114884,0.0,0.07202411442995071,0.0,0.2824014723300934
19,0.006493866629898548,0.019612550362944604,0.030773498117923737,0.07049430459737778,0.0,0.0720447301864624,0.0,0.2824023365974426
20,0.006630067899823189,0.018912073969841004,0.0297406442463398,0.06913018077611924,0.0,0.07206692546606064,0.0,0.28240182995796204
21,0.006207571923732757,0.020886384695768357,0.0295160923153162,0.06860977113246917,0.0,0.0720885619521141,0.0,0.28240054845809937
22,0.006388903968036175,0.01939830295741558,0.0313272524625063,0.07091151773929597,0.0,0.07210983335971832,0.0,0.2823994755744934
23,0.0067947573959827425,0.019437047466635705,0.029766198247671127,0.06483378782868385,0.0,0.07213073968887329,0.0,0.2823988199234009
24,0.006652964744716883,0.018975717946887016,0.030903971567749978,0.06969680935144425,0.0,0.07214240729808807,0.0,0.2823994755744934
25,0.0066604485735297205,0.019680073112249376,0.02981196977198124,0.07185912877321243,0.0,0.0721452459692955,0.0,0.28239893913269043
26,0.006193021684885025,0.018970884010195734,0.031641419231891635,0.07083585858345032,0.0,0.07215205579996109,0.0,0.28239861130714417
27,0.006478489562869072,0.01983834058046341,0.03013444095849991,0.06821027994155884,0.0,0.0721578299999237,0.0,0.28239721059799194
28,0.006518213357776403,0.019124308973550795,0.030869105458259584,0.06898153573274612,0.0,0.07216779887676239,0.0,0.28239673376083374
29,0.006495494116097689,0.019694917276501654,0.029510392993688583,0.07009209245443344,0.0,0.07217951118946075,0.0,0.28239578008651733
30,0.006768676545470953,0.019404837116599082,0.029786549881100653,0.0745105803012848,0.0,0.07218919694423676,0.0,0.28239375352859497
31,0.0067410157062113285,0.019663896411657333,0.029832614585757256,0.07454980313777923,0.0,0.07219774276018143,0.0,0.2823943495750427
32,0.006893398519605398,0.01889336295425892,0.031124212220311163,0.07044080495834351,0.0,0.07220201939344406,0.0,0.2823928892612457
33,0.006572946440428495,0.020387034863233566,0.0301528450101614,0.06748926490545273,0.0,0.0722009539604187,0.0,0.2823922038078308
34,0.006734605319797993,0.01933884471654892,0.030383709445595743,0.07275363504886627,0.0,0.07219482213258743,0.0,0.28239256143569946
35,0.0063564909622073175,0.019811942428350448,0.02980772703886032,0.06688686013221741,0.0,0.07219012081623077,0.0,0.28239303827285767
36,0.006484436616301536,0.018607039004564285,0.030230781063437462,0.07368031591176986,0.0,0.07217921316623688,0.0,0.28239554166793823
37,0.006239091791212559,0.01931895799934864,0.029960285127162933,0.0689971387386322,0.0,0.07216979563236237,0.0,0.282398521900177
