,0
0,0.31273547
1,0.16237426
2,0.36685166
3,0.33247894
4,0.21205686
5,0.5409572
6,0.77866924
7,0.77222604
8,0.7274594
9,0.42516333
10,0.12015611
11,0.09286073
12,0.07059938
13,0.09511846
14,0.05962017
15,0.053863786
16,0.054344542
17,0.041539446
18,0.05944328
19,0.057278574
20,0.073266864
21,0.105505526
22,0.118475735
23,0.11696243
24,0.11673617
25,0.1300372
26,0.15113705
27,0.15049875
28,0.16676348
29,0.17510173
30,0.19239739
31,0.22005394
32,0.24617544
33,0.31775725
34,0.45741165
35,0.34162623
36,0.24072662
37,0.23705658
38,0.2599429
39,0.2463403
40,0.22474624
41,0.20188738
42,0.19873266
43,0.23668641
44,0.2562874
45,0.2929458
46,0.12340714
47,0.42929363
48,0.39713088
49,0.18209687
50,0.14405479
51,0.15532734
52,0.10769703
53,0.107238844
54,0.100322224
55,0.0898816
56,0.095788494
57,0.102478266
58,0.112388745
59,0.09504168
60,0.10363525
61,0.26252377
62,0.33983585
63,0.26353657
64,0.23344645
65,0.44185436
66,0.3397113
67,0.2890709
68,0.19234562
69,0.14887536
70,0.14332926
71,0.15836197
72,0.18402669
73,0.16555169
74,0.27831
75,0.37252736
76,0.33263212
77,0.17980129
78,0.3533637
79,0.121695414
80,0.14553052
81,0.14242989
82,0.0907146
83,0.13334303
84,0.25458646
85,0.054707795
86,0.050584555
87,0.08659851
88,0.09320718
89,0.14584213
90,0.21584713
91,0.40614754
92,0.8947072
93,0.2466377
94,0.23451215
95,0.25403166
96,0.28149778
97,0.3124609
98,0.24571627
99,0.38597965
100,1.190439
101,0.7090047
102,0.4113196
103,0.2684654
104,0.37228513
105,0.45749494
106,0.18097359
107,0.41903198
108,0.35646746
109,0.08422506
110,0.12829149
111,0.19644794
112,0.27131996
113,0.36629364
114,0.39475968
115,0.41714206
116,0.4290117
117,0.4666471
118,0.527825
119,0.38602743
120,0.4219092
121,0.23852614
122,0.25822255
123,0.2191755
124,0.20036481
125,0.19036095
126,0.20461854
127,0.23735565
128,0.3086279
129,0.46211848
130,0.28216717
131,0.17691307
132,0.3580175
133,0.19152108
134,0.1852071
135,0.101980984
136,0.16562602
137,0.1972302
138,0.19705391
139,0.16811368
140,0.252487
141,0.6580014
142,0.59102285
143,0.29190212
144,0.41746148
145,0.46433777
146,0.2887907
147,0.57185316
148,0.722342
149,0.8830786
150,0.59844
151,0.41283485
152,0.812984
153,0.8751316
154,0.7964352
155,0.9061562
156,0.57612777
157,0.40547544
158,0.13518858
159,0.09451427
160,0.1803568
161,0.51641226
162,0.404738
163,0.29613438
164,0.09784418
165,0.096812785
166,0.13363731
167,0.20108736
168,0.43195862
169,0.44004175
170,0.76677895
171,0.3614648
172,0.53338087
173,0.2338641
174,0.2539475
175,0.18149024
176,0.19387135
177,0.20826995
178,0.09899509
179,0.19536145
180,0.17777097
181,0.20191987
182,0.34995502
183,0.37674338
184,0.381424
185,0.41040266
186,0.46778286
187,0.5489617
188,0.4427256
189,0.39023793
190,0.38974386
191,0.27216452
192,0.25928557
193,0.2742273
194,0.27611947
195,0.27347636
196,0.28089693
197,0.26754504
198,0.30953187
199,0.28071338
200,0.26861578
201,0.2584602
202,0.3480868
203,0.37133846
204,0.37088746
205,0.3224392
206,0.26490968
207,0.053066194
208,0.067968965
209,0.13448815
210,0.07179639
211,0.046735942
212,0.13738774
213,0.29729986
214,0.6743465
215,0.7294335
216,0.5246053
217,0.42591208
218,0.34807542
219,0.27004057
220,0.21477175
221,0.17506593
222,0.33393145
223,0.33681327
224,0.4078574
225,0.43393177
226,0.35070255
227,0.44458473
228,0.39369896
229,0.14887488
230,0.43072727
231,0.5832602
232,0.4572453
233,0.37484568
234,0.30695397
235,0.32002538
236,0.3225729
