,0,1,2,3,4,5,6,7
0,10.514574,0.0,7.39346,3.1767998,1.1419192e-05,0.0,0.0024052789,0.038663313
1,0.14663868,0.0,0.4096213,3.1768124,3.245044e-05,0.0,0.00018423705,0.03866323
2,0.23800814,0.0,0.14491156,3.1768236,0.00067207514,0.0,0.00010451085,0.03866305
3,2.5368466,0.0,11.403125,3.1768334,1.210232e-05,0.0,0.00041665504,0.038662843
4,5.9289775,0.0,0.18382367,3.1768394,0.0003959911,0.0,0.00028122682,0.038662635
5,0.08610589,0.0,0.6796279,3.1768441,0.0022207447,0.0,9.885496e-05,0.038662326
6,0.2705774,0.0,0.123318024,3.17685,0.0029898162,0.0,0.0032740987,0.038661968
7,0.38128185,0.0,0.30919415,3.1768563,4.9253533e-05,0.0,0.00034650805,0.03866162
8,0.13534823,0.0,14.138519,3.176862,7.011718e-05,0.0,0.00020053147,0.038661297
9,2.0647674,0.0,0.022065097,3.1768615,9.437034e-06,0.0,0.002702595,0.038661
10,0.83390343,0.0,0.06186771,3.176861,5.2403797e-05,0.0,0.0031051652,0.038660757
11,0.99872386,0.0,0.07897579,3.17686,5.1128423e-05,0.0,0.000103600585,0.03866051
12,0.20396607,0.0,5.137182,3.1768591,4.7268062e-05,0.0,0.0031412663,0.038660225
13,0.5857845,0.0,5.4468164,3.1768594,0.0024211204,0.0,6.603873e-05,0.03865989
14,8.096907,0.0,1.8784807,3.1768577,0.00027500244,0.0,7.914893e-05,0.0386595
15,4.628259,0.0,0.09259293,3.176852,0.00043858454,0.0,9.453604e-05,0.038659167
16,0.45872188,0.0,0.06892493,3.1768465,0.00037865163,0.0,0.0002749259,0.038658824
17,0.56884223,0.0,0.8127513,3.1768417,0.0002482136,0.0,0.008925865,0.03865851
18,0.13184224,0.0,0.03664116,3.1768382,0.0029218842,0.0,0.00616009,0.038658123
19,0.8448499,0.0,0.15327244,3.1768343,7.857364e-06,0.0,0.00048979913,0.038657468
20,0.29995304,0.0,6.8609996,3.1768308,0.001741046,0.0,0.0003183439,0.0386568
21,0.38641897,0.0,0.6620737,3.1768274,0.0029612514,0.0,0.0057880776,0.038656265
22,5.685112,0.0,0.043313194,3.176823,0.0015158032,0.0,0.0021589682,0.038655985
23,0.41219985,0.0,0.1507312,3.1768184,0.0013843803,0.0,6.697116e-05,0.038655702
24,10.431799,0.0,4.097071,3.176815,0.00254799,0.0,0.00019955027,0.038655378
25,1.9110521,0.0,0.026670078,3.176814,0.00022729833,0.0,0.004032133,0.038654942
26,4.4235554,0.0,0.16215943,3.1768134,7.5220436e-05,0.0,0.0001279391,0.038654506
27,0.8018714,0.0,0.045427393,3.176813,0.0002777807,0.0,0.00012391314,0.03865403
28,6.797057,0.0,0.14554755,3.1768134,6.1601204e-05,0.0,0.00429885,0.038653474
29,0.76251715,0.0,9.67185,3.1768131,3.9167626e-06,0.0,0.00023154377,0.038652387
30,6.2311673,0.0,0.05624055,3.176814,7.171711e-05,0.0,0.0014334164,0.03865145
31,0.1622502,0.0,8.2044325,3.1768148,5.9279024e-05,0.0,0.0028780445,0.03865063
32,0.27485082,0.0,0.021214103,3.1768153,2.5182017e-05,0.0,0.00022655101,0.038650043
