,0,1,2,3
0,0.31488153,0.64328766,0.3088832,0.77096146
1,0.3703478,0.5204382,0.66933525,0.8543825
2,0.463577,0.61400187,0.4122506,0.6217023
3,0.37026593,0.54205257,0.5602368,0.6652549
4,0.4018355,0.5143073,0.66050076,0.89222854
5,0.3742971,0.63800424,0.5306681,0.78425884
6,0.38697213,0.5826114,0.3924294,0.71722317
7,0.36505738,0.49974594,0.7012453,0.71390426
8,0.2736259,0.5281555,0.38398996,0.6395879
9,0.3862721,0.66600794,0.6678275,0.94641143
10,0.3120172,0.5359298,0.4917824,0.76239645
11,0.57673055,0.5785847,0.30179155,0.8040307
12,0.36725295,0.5315852,0.236429,0.91195405
13,0.49464267,0.53149676,0.534969,0.87820655
14,0.37927222,0.44565466,0.3726279,0.92099744
15,0.4559725,0.5794874,0.668058,0.9689004
16,0.46065563,0.63217264,0.47931677,0.9122011
17,0.38260457,0.5928599,0.59339976,0.9703218
18,0.4684325,0.6244343,0.82694346,0.7270701
19,0.33283502,0.5936239,0.8363252,1.0169781
20,0.4334948,0.59707385,0.6419589,0.84438366
21,0.35141045,0.5847087,0.41760203,0.8193183
22,0.46088573,0.60996944,0.6258938,0.5715622
23,0.32924163,0.512272,0.45378193,0.624867
24,0.28623515,0.37065947,0.2792057,0.30918935
25,0.3014766,0.4814648,0.2752042,0.40267372
26,0.3610903,0.43016106,0.52425814,0.53723395
27,0.30982128,0.32649347,0.43218228,0.42013913
28,0.31042147,0.5446183,0.2695993,0.39044842
29,0.3168294,0.3697141,0.41680998,0.32343644
30,0.33027762,0.5001775,0.60226846,0.54538107
31,0.40462357,0.48948967,0.30838048,0.60894245
32,0.2503523,0.39691398,0.54534936,0.66912556
33,0.32933983,0.40732002,0.39178225,0.5842524
34,0.36338264,0.27662846,0.28505638,0.38636777
35,0.18626931,0.17149867,0.31624517,0.2877856
36,0.1565834,0.09466104,0.3614924,0.31741726
37,0.17822674,0.055530697,0.3773732,0.3072377
38,0.18370794,0.052949842,0.42252627,0.28152606
39,0.18586884,0.041027196,0.46286497,0.37091967
40,0.18823355,0.06109127,0.43563196,0.5515655
41,0.1738393,0.04133414,0.5276015,0.68029594
42,0.15465131,0.0472147,0.5932148,0.73922694
43,0.16897783,0.05102412,0.6284369,0.74852365
44,0.18629311,0.054383885,0.64427733,0.66455203
45,0.1642227,0.07194386,0.5425782,0.38353002
46,0.30054533,0.50044835,0.30356967,0.42497832
47,0.20623237,0.29235685,0.39162913,0.36418462
48,0.39775503,0.51461095,0.4062497,0.411268
49,0.40409303,0.5296801,0.40878555,0.8908293
50,0.39231887,0.38954413,0.6977128,0.9556205
51,0.48149097,0.6634162,0.5458903,1.0066278
52,0.57646215,0.48137122,0.40080774,1.0111506
53,0.43817818,0.31084234,0.44958138,1.0042268
54,0.22398807,0.08775413,0.4064002,0.9719472
55,0.15392157,0.075474605,0.40403745,0.9651658
56,0.14702584,0.06621081,0.40483546,0.9378562
57,0.12969193,0.07566506,0.3191691,0.92194355
58,0.12375769,0.09830164,0.28397954,0.9031792
59,0.13434167,0.12301767,0.2495347,0.83038306
60,0.13643897,0.112722546,0.23419237,0.78743696
61,0.13853906,0.107547075,0.23146126,0.7931056
62,0.13682322,0.092991166,0.23652163,0.7554398
63,0.13723728,0.08255801,0.27847221,0.86263895
64,0.13944943,0.08431048,0.3339074,0.7536133
65,0.13995762,0.06876549,0.36962643,0.7807438
66,0.13804103,0.08077685,0.39135218,0.78442794
67,0.13100559,0.08294986,0.38711724,0.7872903
68,0.12228817,0.2681282,0.35267702,0.7390923
69,0.23311839,0.069334306,0.30713126,0.8071631
70,0.1260549,0.051659063,0.27445623,0.762328
71,0.09449111,0.08025576,0.2638727,0.75695866
72,0.097127244,0.24717905,0.30776638,0.7296306
73,0.1332928,0.06690084,0.256818,0.6694995
74,0.12153079,0.07394479,0.24377161,0.6992591
75,0.10783269,0.06939924,0.26517808,0.69742227
76,0.08993637,0.10520868,0.28396243,0.61588526
