,0,1,2,3
0,0.024217589,0.16839151,0.011059864,0.39626053
1,0.05460937,0.72945184,0.0058563896,0.23379982
2,0.077527225,0.563522,0.02385588,0.14572826
3,0.068831526,0.5235119,0.007873737,0.24793993
4,0.14720364,0.73254114,0.0128446575,0.23114863
5,0.07089562,0.37607104,0.020848626,0.1680282
6,0.089166924,0.6051096,0.017272519,0.24335629
7,0.06652233,0.45907095,0.011192204,0.20414364
8,0.11855631,0.5847181,0.017688954,0.26451105
9,0.0990981,0.6477566,0.015131418,0.21522783
10,0.100077964,0.66530526,0.019205013,0.36429843
11,0.17696989,1.3414221,0.025028683,0.19156879
12,0.12314153,1.5500281,0.015791437,0.3139167
13,0.1125568,2.0993438,0.029734885,0.31876636
14,0.14400522,1.4850905,0.011610145,0.18548416
15,0.11925836,1.1680809,0.020382836,0.38571396
16,0.25997946,1.1433598,0.023731908,0.23824117
17,0.22591308,0.6943208,0.008668789,0.19055636
18,0.10661494,0.6341178,0.00921178,0.38350752
19,0.06684043,0.6325765,0.013337632,0.2317614
20,0.04941315,0.39647755,0.001206587,0.19603917
21,0.14593533,0.98803467,0.020458298,0.35117587
22,0.198842,0.71339387,0.02032994,0.22685795
23,0.0659638,0.3486219,0.02235166,0.12552278
24,0.031979714,0.4284773,0.009833471,0.17134091
25,0.04763402,0.2819706,0.02454006,0.15032488
26,0.059268363,0.4128316,0.014166642,0.14085157
27,0.082698315,0.4227335,0.016492143,0.20853554
28,0.058417663,0.50146806,0.011542262,0.23814291
29,0.21855155,0.70047796,0.0071082544,0.38341105
30,0.40122116,0.5917339,0.026843993,0.21281251
31,0.10657156,0.49138767,0.011974375,0.3884994
32,0.03252257,0.26237226,0.020665947,0.21968113
33,0.08188936,0.3863262,0.011146557,0.1116843
34,0.03499202,0.22749995,0.022156792,0.09934997
35,0.08602935,0.30555752,0.008144654,0.12909035
36,0.19846995,0.39491537,0.01346671,0.15209885
37,0.1438913,0.33021766,0.018438295,0.16137548
38,0.13905334,0.31588206,0.013610955,0.14176244
39,0.074985445,0.28286195,0.00809403,0.21686913
40,0.17674945,0.37143564,0.016412156,0.427489
