,0
0,-48.71770254287168
1,-40.60967303985539
2,-34.36106657003392
3,-52.37553590958392
4,-39.19097608889826
5,-35.86143626094445
6,-46.2381456059252
7,-46.539057817648384
8,-45.293051072114864
9,-40.47156155294738
10,-48.67177626604583
11,-50.830617983050644
12,-49.37810626851499
13,-37.5025820849726
14,-40.82160382677946
15,-50.09165716265538
16,-44.69140928493287
17,-42.749247476927614
18,-46.24586612763266
19,-46.18330929695589
20,-40.625895680794464
21,-33.83356592153538
22,-18.468963608380527
23,-15.314152945449512
24,-12.54347591485153
25,-13.097556071717472
26,-15.42395022285111
27,-15.287459989824566
28,-10.179524481243313
29,-12.761579973660215
30,-15.261260094034325
31,-12.964038253966068
32,-10.284493597377288
33,-9.683878526226534
34,-17.252793469500407
35,-14.069989340199005
36,-11.289568867552802
37,-16.499472918612504
38,-14.949526827185165
39,-14.654158737176889
40,-15.787405826198006
41,-14.017385999203299
42,-12.731134240097084
43,-13.808991809550923
44,-16.03708775871406
45,-14.788503933952349
46,-13.886012528574682
47,-15.48834587879108
48,-10.066533199641997
49,-12.655497244268798
50,-11.385340398150433
51,-11.4225265574294
52,-16.22840713998501
53,-21.192868162654797
54,-13.377643605997322
55,-14.913306407557075
56,-14.785920983737999
57,-15.83978900981259
58,-12.68886003723372
59,-12.400319222743065
60,-13.601398265022667
61,-16.523852316521005
62,-11.779419898083422
63,-12.907828573616147
64,-13.209309614994355
65,-9.338297696868105
66,-10.544026610637784
67,-12.431105258021011
68,-18.779308828400424
69,-14.360091913881405
70,-18.507090215471006
71,-16.72791168035504
72,-14.602894371974442
73,-17.869038869553243
74,-12.499380528545773
75,-12.48788951620316
76,-15.916530801334481
77,-13.142889225564364
78,-14.148717222574156
79,-14.875376917199398
80,-18.396261651701764
81,-19.623331371721477
82,-18.380765140913148
83,-17.456682509739114
84,-13.099517253899354
85,-15.73383889078588
86,-10.642854987671615
87,-19.957616349781006
88,-9.942720590147246
89,-13.22573577583826
90,-15.502093417572391
91,-13.738176550046326
92,-16.92677812310952
93,-14.298184615225134
94,-12.353962820852642
95,-11.471551596177985
96,-17.149713782417322
97,-7.906996896421562
98,-12.53160419448718
99,-18.145551124070447
100,-16.144520563828824
101,-10.810793821819379
102,-11.017346844892637
103,-20.871504376165685
104,-11.157124563858822
105,-19.781021553645484
106,-11.582144564821911
107,-15.952114095825323
108,-14.52485895089767
109,-12.452668219506963
110,-10.84233954199079
111,-11.622187485393354
112,-19.447511215352034
113,-13.187151069938402
114,-16.531271155528106
115,-13.550818700523038
116,-16.28811984526537
117,-14.469940673615856
118,-12.040225764039885
119,-16.92078160848546
120,-10.916102942943182
121,-16.148008971688476
122,-12.07317936831779
123,-25.955909230173347
124,-18.66807333948204
125,-13.854093669955576
126,-11.637968498412025
127,-11.872378879935296
128,-14.126819543366931
129,-20.3049307428873
130,-24.10872482602109
131,-13.122481679225093
132,-18.129176600408865
133,-19.871498419126006
134,-12.06223064929917
135,-11.999941927123222
136,-13.266112498425501
137,-15.119647096617518
138,-16.796328964583328
139,-16.29180590240458
140,-11.465801524148347
141,-13.695187119781544
142,-14.874632676768297
143,-13.578560382144705
144,-12.098380300560827
145,-13.318835873036315
146,-8.55473522948277
147,-18.06997070670137
148,-15.005759440611476
149,-17.95312050819059
150,-10.623536796982624
151,-21.421858092518423
152,-13.974683418031407
153,-16.466227917185986
154,-13.70130781830512
155,-11.081712042730476
156,-16.124833309512606
157,-12.839925272608204
158,-14.616190550887088
159,-11.080256994822635
160,-13.452609511528312
161,-13.307115739670703
162,-11.339782166476196
163,-16.75288377959759
164,-17.81180768108012
165,-12.07171972940387
166,-17.73147585336493
167,-16.597290573739567
168,-18.234178720782054
169,-9.035953346897601
170,-18.860359415989358
171,-9.428176816418652
172,-13.717098996675656
173,-12.665122622268296
174,-15.002191474425132
175,-15.976812558941608
176,-11.165658829701758
177,-15.697791045211416
178,-15.876892464070012
179,-14.249183033627727
180,-7.561703936004293
181,-11.01498265262322
182,-11.089135416178216
183,-16.47206663974402
184,-10.370362040499415
185,-11.106015268719622
186,-9.266876357454402
187,-10.430110829116156
188,-10.174516078664663
189,-14.548865465991309
190,-14.168563204171702
191,-14.301358478617377
192,-13.93141352010462
193,-11.419914011563165
194,-10.488705642329021
195,-5.457196815836108
196,-15.130096027827783
197,-13.37755308922857
198,-15.43628844721075
199,-16.94572436663606
200,-8.4037167955632
201,-19.027952272030443
202,-8.471130598555119
203,-22.939949629442907
204,-8.566408322912265
205,-6.816832765009712
206,-14.72057470411575
207,-7.415218651937093
208,-8.683747603025026
209,-7.712106391753335
210,-11.908217143438726
211,-8.800260978775729
212,-16.714726622649778
213,-20.999641793702697
214,-23.355496750311875
215,-11.865238388886278
216,-16.425491595054158
217,-12.591158629298137
218,-18.1530619363471
219,-17.41406594872614
220,-18.756480630630385
221,-13.048451030274883
222,-12.282428340143733
223,-16.142667753660486
224,-13.16307962179627
225,-8.485799571551947
226,-12.854209344418456
227,-16.6164163971777
228,-17.94095627183943
229,-17.985763530112127
230,-16.690953090571043
231,-19.841371686917007
232,-15.48962271816174
233,-15.943812462754545
234,-17.398720447297574
235,-27.020374938653003
236,-14.875494497559448
237,-16.67516306970868
238,-11.130906819748779
239,-12.662795649117525
240,-17.097131504431758
241,-17.886409166467818
242,-13.389039013699705
243,-18.362664495017853
244,-9.175957077046634
245,-13.296633960378799
246,-13.84953819672626
247,-14.551068720852356
248,-13.227399015442481
249,-17.439286170766362
250,-14.209169945159191
251,-17.60004439006447
252,-13.93433209265672
253,-10.009937686528176
254,-12.319188984354714
255,-14.926325452574064
256,-13.412983541874155
257,-15.24635995608843
258,-19.114613542045014
259,-11.382436539070252
260,-14.705875288733633
261,-19.664536826011
262,-18.014336972678944
263,-13.626988959489372
264,-13.292549276281596
265,-25.056771104874688
266,-16.023467780797343
267,-13.306390553495767
268,-18.831664699522086
269,-16.613238902538622
270,-20.02687283958503
271,-15.718154045596679
272,-15.312606247292264
273,-16.489047986862218
274,-10.527759176961125
275,-16.35869801950161
276,-10.374107263431817
277,-10.62213592183525
278,-11.485099031759667
279,-15.74898012546509
280,-12.502939380390469
281,-15.288144066413963
282,-13.10864236300496
283,-16.673338076863512
284,-14.058182689474902
285,-19.910333284332346
286,-14.08237279587511
287,-14.557733022877676
288,-12.595263340197421
289,-10.114901436270024
290,-13.910580497976385
291,-9.27955400890705
292,-11.275790704416949
293,-11.630005190916426
294,-13.531532010783542
295,-11.029018498266932
296,-16.42532768203632
297,-9.78828475210003
298,-14.663141208529682
299,-9.827420091740954
300,-20.86734768126173
301,-17.16741740652296
302,-20.019520785663325
303,-24.033107093709656
304,-11.434824024414066
305,-10.83999517524403
306,-12.934469444699753
307,-14.570457410514775
308,-14.612991411742806
309,-13.18106254780762
310,-19.139750852462033
311,-13.793155652554256
312,-20.075347181906867
313,-11.02198763801057
314,-14.193670150697018
315,-11.081239274186329
316,-10.349510615682123
317,-19.005946201093533
318,-10.923010169744286
319,-12.083799278901713
320,-15.01217364353752
321,-19.21926457293759
322,-11.834316510310874
323,-15.24570255658409
324,-11.02949138224892
325,-14.140622520998258
326,-17.271945837894137
327,-16.445588548155218
328,-19.764581966164236
329,-15.61932696692537
330,-11.200002876613436
331,-18.93619401159558
332,-12.742554128684606
333,-15.41862811624519
334,-21.73124068077354
335,-11.038168498803577
336,-11.333202035509236
337,-16.151887687344736
338,-12.939225999836252
339,-11.450653050967171
340,-12.528170784196945
341,-12.635661162190715
342,-15.950887838980002
343,-16.872853479376584
344,-18.434337196531548
345,-18.76658286677214
346,-10.981170163188988
347,-10.189266181303442
348,-12.636965509964648
349,-18.02595208427394
350,-8.079824772579272
351,-12.660323258047976
352,-13.421861694815567
353,-10.102910663064433
354,-17.767135111567146
355,-18.11848257270379
356,-15.084168105477481
357,-13.000948916565758
358,-19.37843760199798
359,-18.45395781901879
360,-18.99007253327316
361,-16.241377803876286
362,-10.981653899016484
363,-8.18136135334251
364,-12.648959237532297
365,-11.268478096561676
366,-13.694972585044916
367,-14.571262441045135
368,-12.789525143039295
369,-13.247839983166878
