,0,1
0,0.0060218675,0.0
1,0.0046099927,0.0
2,0.0059804823,0.0
3,0.0044924915,0.0
4,0.004763822,0.0
5,0.006176896,0.0
6,0.0053127217,0.0
7,0.005976836,0.0
8,0.0057759318,0.0
9,0.004728085,0.0
10,0.004155564,0.0
11,0.0035089222,0.0
12,0.0040653637,0.0
13,0.0035707336,0.0
14,0.0053134263,0.0
15,0.0034204766,0.0
16,0.0037431414,0.0
17,0.005068456,0.0
18,0.005268352,0.0
19,0.0058635743,0.0
20,0.00623482,0.0
21,0.0034884799,0.0
22,0.004862539,0.0
23,0.0053665033,0.0
24,0.0038597963,0.0
25,0.004628392,0.0
26,0.0047926875,0.0
27,0.0045807827,0.0
28,0.004893634,0.0
29,0.0044534225,0.0
30,0.0045907064,0.0
31,0.0064528836,0.0
32,0.005773041,0.0
33,0.0035142368,0.0
34,0.0029692003,0.0
35,0.005870424,0.0
36,0.0034890398,0.0
37,0.0032885834,0.0
38,0.005895532,0.0
39,0.0050766957,0.0
40,0.005592252,0.0
41,0.0037364892,0.0
42,0.0040198322,0.0
43,0.0029450401,0.0
44,0.0050303545,0.0
45,0.0068256776,0.0
46,0.0028088838,0.0
47,0.004343828,0.0
48,0.0054439045,0.0
49,0.00411784,0.0
50,0.0047612255,0.0
51,0.0038052667,0.0
52,0.005023097,0.0
53,0.0040013418,0.0
54,0.0041606864,0.0
55,0.004660709,0.0
56,0.002676521,0.0
57,0.0048645153,0.0
58,0.0039385967,0.0
59,0.0036454357,0.0
60,0.003856358,0.0
61,0.0045467927,0.0
62,0.0046431534,0.0
63,0.0028174024,0.0
64,0.0055589946,0.0
65,0.0051617203,0.0
66,0.004361001,0.0
67,0.0037451587,0.0
68,0.003781279,0.0
69,0.0037753726,0.0
70,0.0049700895,0.0
71,0.0062858863,0.0
72,0.0038378162,0.0
73,0.00360254,0.0
74,0.0039568166,0.0
75,0.005191613,0.0
76,0.0042198556,0.0
77,0.0039441595,0.0
78,0.004288658,0.0
79,0.0035813982,0.0
80,0.003361273,0.0
81,0.00375911,0.0
82,0.004461581,0.0
83,0.0039137364,0.0
84,0.005643646,0.0
85,0.004879401,0.0
86,0.00368633,0.0
87,0.0060554175,0.0
88,0.0053255446,0.0
89,0.004781439,0.0
90,0.0040488327,0.0
91,0.0030834225,0.0
92,0.004374781,0.0
93,0.0042465315,0.0
94,0.0047277245,0.0
95,0.0030760604,0.0
96,0.0029910363,0.0
97,0.00442093,0.0
98,0.008136785,0.0
99,0.005346316,0.0
100,0.0040434725,0.0
101,0.0050656977,0.0
102,0.0038461746,0.0
103,0.004785365,0.0
104,0.004755388,0.0
105,0.0034525513,0.0
106,0.0049193962,0.0
107,0.0034109734,0.0
108,0.004858491,0.0
109,0.0035862303,0.0
110,0.005559803,0.0
111,0.0052478844,0.0
112,0.004983248,0.0
113,0.0043057147,0.0
114,0.0053619957,0.0
115,0.0041001136,0.0
116,0.0037636876,0.0
117,0.0037134713,0.0
118,0.00692576,0.0
119,0.004270559,0.0
120,0.004135258,0.0
121,0.003414465,0.0
122,0.0052751033,0.0
123,0.0043756934,0.0
124,0.0048274053,0.0
125,0.0038908753,0.0
126,0.0034855974,0.0
127,0.003705081,0.0
128,0.0044587627,0.0
129,0.0071158046,0.0
130,0.0047653136,0.0
131,0.0039957603,0.0
132,0.0046860045,0.0
133,0.0036792285,0.0
134,0.0048679253,0.0
135,0.0061076465,0.0
136,0.0036289494,0.0
137,0.002956422,0.0
138,0.005257871,0.0
